# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -DNUM_CORES=4 -I/home/sgyi22/vortex/sim/rtlsim -I/home/sgyi22/vortex/hw/rtl -I/home/sgyi22/vortex/hw/dpi -I/home/sgyi22/vortex/hw/rtl/libs -I/home/sgyi22/vortex/hw/rtl/interfaces -I/home/sgyi22/vortex/hw/rtl/core -I/home/sgyi22/vortex/hw/rtl/mem -I/home/sgyi22/vortex/hw/rtl/cache -I/home/sgyi22/vortex/hw/rtl/fpu /home/sgyi22/vortex/hw/rtl/VX_gpu_pkg.sv /home/sgyi22/vortex/hw/rtl/fpu/VX_fpu_pkg.sv --cc rtlsim_shim --top-module rtlsim_shim -j 48 -DNDEBUG /home/sgyi22/vortex/sim/common/util.cpp /home/sgyi22/vortex/sim/common/mem.cpp /home/sgyi22/vortex/sim/common/softfloat_ext.cpp /home/sgyi22/vortex/sim/common/rvfloats.cpp /home/sgyi22/vortex/sim/common/dram_sim.cpp /home/sgyi22/vortex/hw/dpi/util_dpi.cpp /home/sgyi22/vortex/hw/dpi/float_dpi.cpp /home/sgyi22/vortex/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/sgyi22/vortex/hw -I/home/sgyi22/vortex/sim/common -I/home/sgyi22/vortex/third_party/softfloat/source/include -I/home/sgyi22/vortex/third_party/ramulator/ext/spdlog/include -I/home/sgyi22/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/sgyi22/vortex/third_party/ramulator/src -DXLEN_32 -DNUM_CORES=4 -O2 -DNDEBUG -LDFLAGS -shared /home/sgyi22/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/sgyi22/vortex/third_party/ramulator  -L/home/sgyi22/vortex/third_party/ramulator -lramulator --Mdir /home/sgyi22/vortex/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/sgyi22/vortex/runtime/rtlsim/../librtlsim.so"
S  14924088 11555565  1752107344   141884342  1721569665           0 "/home/sgyi22/tools/verilator/share/verilator/bin/verilator_bin"
S      4942 11555686  1752107350    50120290  1721569665           0 "/home/sgyi22/tools/verilator/share/verilator/include/verilated_std.sv"
S      4464 11551416  1751561168   350816710  1751561168   350816710 "/home/sgyi22/vortex/hw/dpi/float_dpi.vh"
S      1403 11551418  1751561168   350816710  1751561168   350816710 "/home/sgyi22/vortex/hw/dpi/util_dpi.vh"
S      4801 11551421  1751561168   354816802  1751561168   354816802 "/home/sgyi22/vortex/hw/rtl/VX_cluster.sv"
S     18193 11551422  1751561168   354816802  1751561168   354816802 "/home/sgyi22/vortex/hw/rtl/VX_config.vh"
S     20040 11551423  1753195722   802317262  1753195722   802317262 "/home/sgyi22/vortex/hw/rtl/VX_define.vh"
S     31064 11551424  1753198082   683589294  1753198082   683589294 "/home/sgyi22/vortex/hw/rtl/VX_gpu_pkg.sv"
S     10969 11551425  1751561168   354816802  1751561168   354816802 "/home/sgyi22/vortex/hw/rtl/VX_platform.vh"
S      2748 11551426  1751561168   354816802  1751561168   354816802 "/home/sgyi22/vortex/hw/rtl/VX_scope.vh"
S      8353 11551427  1751561168   354816802  1751561168   354816802 "/home/sgyi22/vortex/hw/rtl/VX_socket.sv"
S     10714 11551428  1753195877    65267540  1753195877    65267540 "/home/sgyi22/vortex/hw/rtl/VX_types.vh"
S      9121 11551429  1751561168   354816802  1751561168   354816802 "/home/sgyi22/vortex/hw/rtl/Vortex.sv"
S      4025 11551446  1751561168   358816894  1751561168   358816894 "/home/sgyi22/vortex/hw/rtl/cache/VX_bank_flush.sv"
S     28483 11551447  1751561168   358816894  1751561168   358816894 "/home/sgyi22/vortex/hw/rtl/cache/VX_cache.sv"
S     33348 11551448  1751561168   358816894  1751561168   358816894 "/home/sgyi22/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     10568 11551449  1751561168   358816894  1751561168   358816894 "/home/sgyi22/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      7831 11551450  1751561168   358816894  1751561168   358816894 "/home/sgyi22/vortex/hw/rtl/cache/VX_cache_cluster.sv"
